Name,Role,Type,Org,Influence,EngagementPlan,Email
Lisa Chen,Chief Customer Officer,Sponsor,Executive,High,Weekly brief + monthly KPI review,[email]
Jordan Okafor,Principal TPM / PM,Driver,Program Mgmt,High,Daily standup; cross-team unblock,[email]
Priya Natarajan,"Dir Eng, CX Platforms",Deliver,Engineering,High,"Feature flags, rollout gates",[email]
Miguel Alvarez,Head of Data Science,Deliver,Data & AI,High,"Model quality, latency",[email]
Renée Park,VP Risk & Compliance,Govern,Compliance,High,"Policies, audits, approvals",[email]
Kevin Patel,Dir Customer Support Ops,Adopt,CX Ops,Medium,"Macros, training, playbooks",[email]
Amira Shah,Senior Finance Manager,Advise,Finance,Medium,EBITDA & ROI model,[email]
Omar Haddad,Security Architect,Govern,Security,Medium,"Threat modeling, incident runbooks",[email]
Taylor Brooks,Sr Product Manager,Deliver,Product,Medium,"Roadmap, UX, dashboards",[email]
